;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x21E8	0xF2070508  ADDW	R5, R7, #8
0x21EC	0xEA4F034A  LSL	R3, R10, #1
0x21F0	0xFA02F403  LSL	R4, R2, R3
0x21F4	0x682B    LDR	R3, [R5, #0]
0x21F6	0x4323    ORRS	R3, R4
0x21F8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x21FA	0x1D3D    ADDS	R5, R7, #4
0x21FC	0xFA1FF48A  UXTH	R4, R10
0x2200	0xF04F0301  MOV	R3, #1
0x2204	0x40A3    LSLS	R3, R4
0x2206	0x43DC    MVN	R4, R3
0x2208	0x682B    LDR	R3, [R5, #0]
0x220A	0x4023    ANDS	R3, R4
0x220C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x220E	0x1D3D    ADDS	R5, R7, #4
0x2210	0xFA1FF48A  UXTH	R4, R10
0x2214	0xB28B    UXTH	R3, R1
0x2216	0xFA03F404  LSL	R4, R3, R4
0x221A	0xB2A4    UXTH	R4, R4
0x221C	0x682B    LDR	R3, [R5, #0]
0x221E	0x4323    ORRS	R3, R4
0x2220	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x2222	0xF207050C  ADDW	R5, R7, #12
0x2226	0xFA1FF38A  UXTH	R3, R10
0x222A	0x005C    LSLS	R4, R3, #1
0x222C	0xB2A4    UXTH	R4, R4
0x222E	0xF04F0303  MOV	R3, #3
0x2232	0x40A3    LSLS	R3, R4
0x2234	0x43DC    MVN	R4, R3
0x2236	0x682B    LDR	R3, [R5, #0]
0x2238	0x4023    ANDS	R3, R4
0x223A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x223C	0xF207050C  ADDW	R5, R7, #12
0x2240	0xEA4F034A  LSL	R3, R10, #1
0x2244	0xFA00F403  LSL	R4, R0, R3
0x2248	0x682B    LDR	R3, [R5, #0]
0x224A	0x4323    ORRS	R3, R4
0x224C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x224E	0xF0080308  AND	R3, R8, #8
0x2252	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x2254	0xF4080370  AND	R3, R8, #15728640
0x2258	0x0D1B    LSRS	R3, R3, #20
0x225A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x225E	0xF1BA0F07  CMP	R10, #7
0x2262	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x2264	0xF2070324  ADDW	R3, R7, #36
0x2268	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x226A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x226E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x2270	0xF2070320  ADDW	R3, R7, #32
0x2274	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x2276	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x2278	0x00AC    LSLS	R4, R5, #2
0x227A	0xF04F030F  MOV	R3, #15
0x227E	0x40A3    LSLS	R3, R4
0x2280	0x43DC    MVN	R4, R3
0x2282	0x9B02    LDR	R3, [SP, #8]
0x2284	0x681B    LDR	R3, [R3, #0]
0x2286	0xEA030404  AND	R4, R3, R4, LSL #0
0x228A	0x9B02    LDR	R3, [SP, #8]
0x228C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x228E	0xF89D400C  LDRB	R4, [SP, #12]
0x2292	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2294	0x409C    LSLS	R4, R3
0x2296	0x9B02    LDR	R3, [SP, #8]
0x2298	0x681B    LDR	R3, [R3, #0]
0x229A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x229E	0x9B02    LDR	R3, [SP, #8]
0x22A0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x22A2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x22A6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x22A8	0xF8DDE000  LDR	LR, [SP, #0]
0x22AC	0xB004    ADD	SP, SP, #16
0x22AE	0x4770    BX	LR
0x22B0	0xFC00FFFF  	#-1024
0x22B4	0x0000FFFF  	#-65536
0x22B8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0684	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0686	0x491E    LDR	R1, [PC, #120]
0x0688	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x068C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x068E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0690	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0692	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0694	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0696	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0698	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x069A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x069C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x069E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x06A0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x06A2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x06A4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x06A6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x06A8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x06AA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x06AC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x06AE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x06B0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x06B2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x06B6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x06B8	0x4912    LDR	R1, [PC, #72]
0x06BA	0x4288    CMP	R0, R1
0x06BC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x06BE	0x4912    LDR	R1, [PC, #72]
0x06C0	0x4288    CMP	R0, R1
0x06C2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x06C4	0x4911    LDR	R1, [PC, #68]
0x06C6	0x4288    CMP	R0, R1
0x06C8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x06CA	0x4911    LDR	R1, [PC, #68]
0x06CC	0x4288    CMP	R0, R1
0x06CE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x06D0	0x4910    LDR	R1, [PC, #64]
0x06D2	0x4288    CMP	R0, R1
0x06D4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x06D6	0x4910    LDR	R1, [PC, #64]
0x06D8	0x4288    CMP	R0, R1
0x06DA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x06DC	0x490F    LDR	R1, [PC, #60]
0x06DE	0x4288    CMP	R0, R1
0x06E0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x06E2	0x490F    LDR	R1, [PC, #60]
0x06E4	0x4288    CMP	R0, R1
0x06E6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x06E8	0x490E    LDR	R1, [PC, #56]
0x06EA	0x4288    CMP	R0, R1
0x06EC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x06EE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x06F0	0x490D    LDR	R1, [PC, #52]
0x06F2	0x6809    LDR	R1, [R1, #0]
0x06F4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x06F8	0x490B    LDR	R1, [PC, #44]
0x06FA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x06FC	0xB001    ADD	SP, SP, #4
0x06FE	0x4770    BX	LR
0x0700	0xFC00FFFF  	#-1024
0x0704	0x00004002  	#1073872896
0x0708	0x04004002  	#1073873920
0x070C	0x08004002  	#1073874944
0x0710	0x0C004002  	#1073875968
0x0714	0x10004002  	#1073876992
0x0718	0x14004002  	#1073878016
0x071C	0x18004002  	#1073879040
0x0720	0x1C004002  	#1073880064
0x0724	0x20004002  	#1073881088
0x0728	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x23B4	0xB081    SUB	SP, SP, #4
0x23B6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x23BA	0xF04F0242  MOV	R2, #66
0x23BE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x23C0	0xF7FFFE64  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x23C4	0xF8DDE000  LDR	LR, [SP, #0]
0x23C8	0xB001    ADD	SP, SP, #4
0x23CA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x23F8	0xB081    SUB	SP, SP, #4
0x23FA	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x23FE	0x4A09    LDR	R2, [PC, #36]
0x2400	0xF2400100  MOVW	R1, #0
0x2404	0xB404    PUSH	(R2)
0x2406	0xB402    PUSH	(R1)
0x2408	0xF2400300  MOVW	R3, #0
0x240C	0xF2400200  MOVW	R2, #0
0x2410	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2412	0x4805    LDR	R0, [PC, #20]
0x2414	0xF7FEFA8C  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2418	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x241A	0xF8DDE000  LDR	LR, [SP, #0]
0x241E	0xB001    ADD	SP, SP, #4
0x2420	0x4770    BX	LR
0x2422	0xBF00    NOP
0x2424	0x2D400000  	__GPIO_MODULE_USART1_PA9_10+0
0x2428	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0930	0xB08B    SUB	SP, SP, #44
0x0932	0xF8CDE000  STR	LR, [SP, #0]
0x0936	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0938	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x093C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x093E	0xAC06    ADD	R4, SP, #24
0x0940	0xF8AD3004  STRH	R3, [SP, #4]
0x0944	0xF8AD2008  STRH	R2, [SP, #8]
0x0948	0x9103    STR	R1, [SP, #12]
0x094A	0x9004    STR	R0, [SP, #16]
0x094C	0x4620    MOV	R0, R4
0x094E	0xF7FFFE57  BL	_RCC_GetClocksFrequency+0
0x0952	0x9804    LDR	R0, [SP, #16]
0x0954	0x9903    LDR	R1, [SP, #12]
0x0956	0xF8BD2008  LDRH	R2, [SP, #8]
0x095A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x095E	0x4C71    LDR	R4, [PC, #452]
0x0960	0x42A0    CMP	R0, R4
0x0962	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0964	0x2501    MOVS	R5, #1
0x0966	0xB26D    SXTB	R5, R5
0x0968	0x4C6F    LDR	R4, [PC, #444]
0x096A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x096C	0x4D6F    LDR	R5, [PC, #444]
0x096E	0x4C70    LDR	R4, [PC, #448]
0x0970	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0972	0x4D70    LDR	R5, [PC, #448]
0x0974	0x4C70    LDR	R4, [PC, #448]
0x0976	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0978	0x4D70    LDR	R5, [PC, #448]
0x097A	0x4C71    LDR	R4, [PC, #452]
0x097C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x097E	0x4D71    LDR	R5, [PC, #452]
0x0980	0x4C71    LDR	R4, [PC, #452]
0x0982	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0984	0x9C09    LDR	R4, [SP, #36]
0x0986	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0988	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x098A	0x4C70    LDR	R4, [PC, #448]
0x098C	0x42A0    CMP	R0, R4
0x098E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0990	0x2501    MOVS	R5, #1
0x0992	0xB26D    SXTB	R5, R5
0x0994	0x4C6E    LDR	R4, [PC, #440]
0x0996	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0998	0x4D6E    LDR	R5, [PC, #440]
0x099A	0x4C65    LDR	R4, [PC, #404]
0x099C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x099E	0x4D6E    LDR	R5, [PC, #440]
0x09A0	0x4C65    LDR	R4, [PC, #404]
0x09A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x09A4	0x4D6D    LDR	R5, [PC, #436]
0x09A6	0x4C66    LDR	R4, [PC, #408]
0x09A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x09AA	0x4D6D    LDR	R5, [PC, #436]
0x09AC	0x4C66    LDR	R4, [PC, #408]
0x09AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x09B0	0x9C08    LDR	R4, [SP, #32]
0x09B2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x09B4	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x09B6	0x4C6B    LDR	R4, [PC, #428]
0x09B8	0x42A0    CMP	R0, R4
0x09BA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x09BC	0x2501    MOVS	R5, #1
0x09BE	0xB26D    SXTB	R5, R5
0x09C0	0x4C69    LDR	R4, [PC, #420]
0x09C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x09C4	0x4D69    LDR	R5, [PC, #420]
0x09C6	0x4C5A    LDR	R4, [PC, #360]
0x09C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x09CA	0x4D69    LDR	R5, [PC, #420]
0x09CC	0x4C5A    LDR	R4, [PC, #360]
0x09CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x09D0	0x4D68    LDR	R5, [PC, #416]
0x09D2	0x4C5B    LDR	R4, [PC, #364]
0x09D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x09D6	0x4D68    LDR	R5, [PC, #416]
0x09D8	0x4C5B    LDR	R4, [PC, #364]
0x09DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x09DC	0x9C08    LDR	R4, [SP, #32]
0x09DE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x09E0	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x09E2	0x4C66    LDR	R4, [PC, #408]
0x09E4	0x42A0    CMP	R0, R4
0x09E6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x09E8	0x2501    MOVS	R5, #1
0x09EA	0xB26D    SXTB	R5, R5
0x09EC	0x4C64    LDR	R4, [PC, #400]
0x09EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x09F0	0x4D64    LDR	R5, [PC, #400]
0x09F2	0x4C4F    LDR	R4, [PC, #316]
0x09F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x09F6	0x4D64    LDR	R5, [PC, #400]
0x09F8	0x4C4F    LDR	R4, [PC, #316]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x09FC	0x4D63    LDR	R5, [PC, #396]
0x09FE	0x4C50    LDR	R4, [PC, #320]
0x0A00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0A02	0x4D63    LDR	R5, [PC, #396]
0x0A04	0x4C50    LDR	R4, [PC, #320]
0x0A06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0A08	0x9C08    LDR	R4, [SP, #32]
0x0A0A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0A0C	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0A0E	0x4C61    LDR	R4, [PC, #388]
0x0A10	0x42A0    CMP	R0, R4
0x0A12	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0A14	0x2501    MOVS	R5, #1
0x0A16	0xB26D    SXTB	R5, R5
0x0A18	0x4C5F    LDR	R4, [PC, #380]
0x0A1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0A1C	0x4D5F    LDR	R5, [PC, #380]
0x0A1E	0x4C44    LDR	R4, [PC, #272]
0x0A20	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0A22	0x4D5F    LDR	R5, [PC, #380]
0x0A24	0x4C44    LDR	R4, [PC, #272]
0x0A26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0A28	0x4D5E    LDR	R5, [PC, #376]
0x0A2A	0x4C45    LDR	R4, [PC, #276]
0x0A2C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0A2E	0x4D5E    LDR	R5, [PC, #376]
0x0A30	0x4C45    LDR	R4, [PC, #276]
0x0A32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0A34	0x9C08    LDR	R4, [SP, #32]
0x0A36	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0A38	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0A3A	0x4C5C    LDR	R4, [PC, #368]
0x0A3C	0x42A0    CMP	R0, R4
0x0A3E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0A40	0x2501    MOVS	R5, #1
0x0A42	0xB26D    SXTB	R5, R5
0x0A44	0x4C5A    LDR	R4, [PC, #360]
0x0A46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0A48	0x4D5A    LDR	R5, [PC, #360]
0x0A4A	0x4C39    LDR	R4, [PC, #228]
0x0A4C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0A4E	0x4D5A    LDR	R5, [PC, #360]
0x0A50	0x4C39    LDR	R4, [PC, #228]
0x0A52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0A54	0x4D59    LDR	R5, [PC, #356]
0x0A56	0x4C3A    LDR	R4, [PC, #232]
0x0A58	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0A5A	0x4D59    LDR	R5, [PC, #356]
0x0A5C	0x4C3A    LDR	R4, [PC, #232]
0x0A5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0A60	0x9C09    LDR	R4, [SP, #36]
0x0A62	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0A64	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0A68	0xF8AD2008  STRH	R2, [SP, #8]
0x0A6C	0x9103    STR	R1, [SP, #12]
0x0A6E	0x9004    STR	R0, [SP, #16]
0x0A70	0x4630    MOV	R0, R6
0x0A72	0xF7FFFDA1  BL	_GPIO_Alternate_Function_Enable+0
0x0A76	0x9804    LDR	R0, [SP, #16]
0x0A78	0x9903    LDR	R1, [SP, #12]
0x0A7A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A7E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0A82	0xF2000510  ADDW	R5, R0, #16
0x0A86	0x2400    MOVS	R4, #0
0x0A88	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0A8A	0xF2000510  ADDW	R5, R0, #16
0x0A8E	0x682C    LDR	R4, [R5, #0]
0x0A90	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0A92	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0A94	0xF200050C  ADDW	R5, R0, #12
0x0A98	0x2400    MOVS	R4, #0
0x0A9A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0A9C	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0A9E	0xF4426280  ORR	R2, R2, #1024
0x0AA2	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0AA4	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0AA6	0xF200050C  ADDW	R5, R0, #12
0x0AAA	0x682C    LDR	R4, [R5, #0]
0x0AAC	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0AAE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0AB0	0xF200060C  ADDW	R6, R0, #12
0x0AB4	0x2501    MOVS	R5, #1
0x0AB6	0x6834    LDR	R4, [R6, #0]
0x0AB8	0xF365344D  BFI	R4, R5, #13, #1
0x0ABC	0x6034    STR	R4, [R6, #0]
